ms,raw_p,flt_p,sp_raw,sp_flt,sp_recipe,sp_ctrl,sp_flt_d,ctrl_out,pump_duty,pump_flow,coffee_flow,u_raw,u_applied,u_delta,limiter_active_up,limiter_active_down,error_integral,u_unclamped_raw,u_clamped_raw,u_clamp_delta,clamp_active_high,clamp_active_low,u_fb,u_ff_hold,u_ff_dyn,u_ff_dyn_raw,ff_pressure_w,ff_above_w,ff_gamma,u_ff_total,ramp_hold_active,drop_rate_active,mpc_shadow_enabled,mpc_u_shadow,mpc_u_ss,mpc_u_trim,mpc_p1_pred,mpc_pn_pred,mpc_qout_est,mpc_residual,mpc_cost,power_cmd,power_psm_quantized,power_quant_residual
205418,3.357,3.355,3.234,3.275,3.234,3.275,-0.146,28.95,0.2895,3.838,0.000,28.95,28.95,0.00,0,0,-2.89469,28.95,28.95,0.00,0,0,28.95,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.66,29.13,-0.47,3.348,3.314,4.086,0.009,0.040,28.95,29,0.2984
205543,3.332,3.329,3.222,3.260,3.222,3.260,-0.174,28.95,0.2895,3.833,0.000,28.95,28.95,0.00,0,0,-2.88874,28.95,28.95,0.00,0,0,28.95,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.58,28.99,-0.41,3.322,3.288,4.086,0.010,0.032,28.95,29,0.3067
205674,3.309,3.312,3.212,3.245,3.212,3.245,-0.164,28.87,0.2887,3.827,0.000,28.87,28.87,0.00,0,0,-2.88291,28.87,28.87,0.00,0,0,28.87,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.57,28.96,-0.40,3.305,3.271,4.083,0.004,0.029,28.87,29,0.0553
205799,3.293,3.297,3.190,3.230,3.190,3.230,-0.148,28.76,0.2876,3.820,0.000,28.76,28.76,0.00,0,0,-2.87684,28.76,28.76,0.00,0,0,28.76,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.53,28.92,-0.40,3.291,3.258,4.072,0.002,0.028,28.76,28,0.4420
205932,3.290,3.285,3.180,3.213,3.180,3.213,-0.118,28.60,0.2860,3.810,0.000,28.60,28.60,0.00,0,0,-2.86877,28.60,28.60,0.00,0,0,28.60,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.47,28.89,-0.42,3.279,3.248,4.053,0.011,0.030,28.60,28,0.1824
206058,3.263,3.266,3.170,3.200,3.170,3.200,-0.148,28.56,0.2856,3.803,0.000,28.56,28.56,0.00,0,0,-2.86281,28.56,28.56,0.00,0,0,28.56,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.28,28.67,-0.39,3.260,3.228,4.040,0.003,0.028,28.56,29,-0.0542
206193,3.244,3.246,3.151,3.182,3.151,3.182,-0.110,28.43,0.2843,3.792,0.000,28.43,28.43,0.00,0,0,-2.85324,28.43,28.43,0.00,0,0,28.43,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.31,28.69,-0.38,3.241,3.212,4.020,0.003,0.024,28.43,28,0.3978
206320,3.237,3.236,3.142,3.171,3.142,3.171,-0.131,28.33,0.2833,3.785,0.000,28.33,28.33,0.00,0,0,-2.84740,28.33,28.33,0.00,0,0,28.33,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.08,28.46,-0.39,3.230,3.201,4.003,0.007,0.027,28.33,29,-0.4985
206453,3.230,3.223,3.133,3.157,3.133,3.157,-0.111,28.22,0.2822,3.777,0.000,28.22,28.22,0.00,0,0,-2.84007,28.22,28.22,0.00,0,0,28.22,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.04,28.43,-0.39,3.218,3.190,3.987,0.012,0.026,28.22,29,-0.2846
206586,3.194,3.202,3.116,3.147,3.116,3.147,-0.114,28.24,0.2824,3.770,0.000,28.24,28.24,0.00,0,0,-2.83454,28.24,28.24,0.00,0,0,28.24,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.04,28.37,-0.32,3.197,3.171,3.974,-0.004,0.019,28.24,28,0.3344
206719,3.184,3.187,3.108,3.132,3.108,3.132,-0.121,28.14,0.2814,3.764,0.000,28.14,28.14,0.00,0,0,-2.82782,28.14,28.14,0.00,0,0,28.14,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.92,28.24,-0.32,3.182,3.156,3.968,0.002,0.019,28.14,28,-0.0182
206843,3.178,3.181,3.100,3.123,3.100,3.123,-0.106,28.03,0.2803,3.758,0.000,28.03,28.03,0.00,0,0,-2.82271,28.03,28.03,0.00,0,0,28.03,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.86,28.20,-0.34,3.176,3.150,3.955,0.002,0.020,28.03,28,0.1839
206975,3.163,3.165,3.093,3.109,3.093,3.109,-0.080,27.93,0.2793,3.749,0.000,27.93,27.93,0.00,0,0,-2.81415,27.93,27.93,0.00,0,0,27.93,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.84,28.17,-0.33,3.160,3.138,3.932,0.003,0.018,27.93,28,0.0138
207101,3.144,3.156,3.079,3.101,3.079,3.101,-0.076,27.87,0.2787,3.741,0.000,27.87,27.87,0.00,0,0,-2.80862,27.87,27.87,0.00,0,0,27.87,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.75,28.07,-0.32,3.151,3.130,3.908,-0.008,0.018,27.87,28,-0.4907
207234,3.132,3.144,3.072,3.093,3.072,3.093,-0.096,27.83,0.2783,3.735,0.000,27.83,27.83,0.00,0,0,-2.80350,27.83,27.83,0.00,0,0,27.83,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.61,27.91,-0.30,3.140,3.118,3.897,-0.008,0.017,27.83,28,-0.0941
207361,3.135,3.137,3.066,3.083,3.066,3.083,-0.083,27.71,0.2771,3.729,0.000,27.71,27.71,0.00,0,0,-2.79745,27.71,27.71,0.00,0,0,27.71,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.56,27.88,-0.32,3.133,3.111,3.892,0.002,0.018,27.71,28,0.0185
207492,3.112,3.114,3.054,3.072,3.054,3.072,-0.061,27.72,0.2772,3.726,0.000,27.72,27.72,0.00,0,0,-2.79096,27.72,27.72,0.00,0,0,27.72,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.73,27.98,-0.25,3.110,3.092,3.894,0.002,0.010,27.72,28,-0.2321
207619,3.105,3.105,3.049,3.063,3.049,3.063,-0.061,27.63,0.2763,3.721,0.000,27.63,27.63,0.00,0,0,-2.78466,27.63,27.63,0.00,0,0,27.63,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.61,27.86,-0.25,3.102,3.084,3.876,0.003,0.010,27.63,27,0.1371
207747,3.104,3.104,3.044,3.057,3.044,3.057,-0.060,27.54,0.2754,3.716,0.000,27.54,27.54,0.00,0,0,-2.78049,27.54,27.54,0.00,0,0,27.54,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.46,27.73,-0.28,3.101,3.083,3.853,0.003,0.013,27.54,28,-0.1589
207874,3.099,3.098,3.039,3.050,3.039,3.050,-0.052,27.45,0.2745,3.708,0.000,27.45,27.45,0.00,0,0,-2.77383,27.45,27.45,0.00,0,0,27.45,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.34,27.62,-0.28,3.094,3.078,3.826,0.005,0.014,27.45,27,0.4163
208000,3.091,3.089,3.030,3.045,3.030,3.045,-0.049,27.44,0.2744,3.704,0.000,27.44,27.44,0.00,0,0,-2.76999,27.44,27.44,0.00,0,0,27.44,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.33,27.59,-0.26,3.086,3.071,3.816,0.006,0.011,27.44,28,-0.1968
208126,3.087,3.081,3.026,3.039,3.026,3.039,-0.062,27.41,0.2741,3.701,0.000,27.41,27.41,0.00,0,0,-2.76654,27.41,27.41,0.00,0,0,27.41,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.25,27.50,-0.25,3.078,3.062,3.814,0.009,0.011,27.41,27,0.1562
208252,2.854,2.905,3.022,3.034,3.022,3.034,-0.057,28.87,0.2887,3.735,0.000,28.87,28.87,0.00,0,0,-2.77177,28.87,28.87,0.00,0,0,28.87,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,29.74,28.96,0.77,2.906,2.912,4.008,-0.056,0.120,28.87,29,-0.1032
208380,2.599,2.638,3.019,3.030,3.019,3.030,-0.053,35.10,0.3510,3.953,0.000,35.10,35.10,0.00,0,0,-2.80132,35.10,35.10,0.00,0,0,35.10,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,36.97,34.65,2.32,2.648,2.699,4.682,-0.053,0.988,35.10,35,-0.1009
